1006047819,57,1.0,False
1005608683,46,1.45,False
1005608683,46,1.45,False
1005608683,46,1.45,False
1005608683,46,1.45,False
1005608683,47,1.45,False
1005608683,47,1.45,False
1005608683,47,1.45,False
1005608683,48,1.45,False
1005608683,48,1.45,False
1005608683,48,1.45,False
1005608683,48,1.45,False
1005608683,49,1.45,False
1005608683,49,1.45,False
1005608683,49,1.45,False
1005608683,49,1.45,False
1005608683,49,1.45,False
1005608683,50,1.35,False
1005608683,50,1.35,False
1005608683,50,1.35,False
1005608683,51,1.35,False
1005608683,51,1.35,False
1005608683,51,1.35,False
1005608683,51,1.35,False
1005608683,52,1.35,False
1005608683,52,1.35,False
1005608683,52,1.35,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1005742067,51,1.15,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048284,46,1.3,False
1006048286,48,1.3,False
1006048284,46,1.3,False
1006048286,48,1.3,False
1006048284,46,1.3,False
1006048286,48,1.3,False
1006048284,46,1.3,False
1006048286,48,1.3,False
1006048284,46,1.3,False
1006048286,48,1.3,False
1006048284,46,1.3,False
1006048286,48,1.3,False
1006048284,47,1.18,False
1006048286,49,1.3,False
1006048284,47,1.18,False
1006048286,49,1.3,False
1006048284,47,1.18,False
1006048286,49,1.3,False
1006048284,47,1.18,False
1006048286,49,1.3,False
1006048284,47,1.18,False
1006048286,49,1.3,False
1006048284,47,1.18,False
1006048286,49,1.3,False
1006048284,48,1.18,False
1006048286,50,1.3,False
1006048292,46,1.3,False
1006048284,48,1.18,False
1006048286,50,1.3,False
1006048292,46,1.3,False
1006048284,48,1.18,False
1006048286,50,1.3,False
1006048292,46,1.3,False
1006048284,48,1.18,False
1006048286,50,1.3,False
1006048292,46,1.3,False
1006048284,48,1.18,False
1006048286,50,1.3,False
1006048292,46,1.3,False
1006048284,48,1.18,False
1006048286,50,1.3,False
1006048292,46,1.3,False
1006048284,48,1.18,False
1006048286,50,1.3,False
1006048292,46,1.3,False
1006048284,49,1.18,False
1006048286,51,1.3,False
1006048292,46,1.3,False
1006048284,49,1.18,False
1006048286,51,1.3,False
1006048292,46,1.3,False
1006048284,49,1.18,False
1006048286,51,1.3,False
1006048292,46,1.3,False
1006048284,49,1.18,False
1006048286,51,1.3,False
1006048292,46,1.3,False
1006048284,49,1.18,False
1006048286,51,1.3,False
1006048292,46,1.3,False
1006048284,49,1.18,False
1006048286,51,1.3,False
1006048292,46,1.3,False
1006048284,50,1.18,False
1006048286,52,1.18,False
1006048292,47,1.3,False
1006048284,50,1.18,False
1006048286,52,1.18,False
1006048292,47,1.3,False
1006048284,50,1.18,False
1006048286,52,1.18,False
1006048292,47,1.3,False
1006048284,50,1.18,False
1006048286,52,1.18,False
1006048292,47,1.3,False
1006048284,50,1.18,False
1006048286,52,1.18,False
1006048292,47,1.3,False
1006048284,50,1.18,False
1006048286,52,1.18,False
1006048292,47,1.3,False
1006048284,50,1.18,False
1006048286,52,1.18,False
1006048292,47,1.3,False
