"","x"
"1","0_1"
"2","100_12"
"3","101_12"
"4","102_12"
"5","103_12"
"6","10_1"
"7","10_10"
"8","10_11"
"9","10_12"
"10","10_2"
"11","10_3"
"12","10_4"
"13","10_5"
"14","10_6"
"15","10_7"
"16","10_8"
"17","10_9"
"18","11_1"
"19","11_10"
"20","11_11"
"21","11_12"
"22","11_2"
"23","11_3"
"24","11_4"
"25","11_5"
"26","11_6"
"27","11_7"
"28","11_8"
"29","11_9"
"30","12_1"
"31","12_10"
"32","12_11"
"33","12_12"
"34","12_2"
"35","12_3"
"36","12_4"
"37","12_5"
"38","12_6"
"39","12_7"
"40","12_8"
"41","12_9"
"42","13_1"
"43","13_10"
"44","13_11"
"45","13_12"
"46","13_2"
"47","13_3"
"48","13_4"
"49","13_5"
"50","13_6"
"51","13_7"
"52","13_8"
"53","13_9"
"54","14_1"
"55","14_10"
"56","14_11"
"57","14_12"
"58","14_2"
"59","14_3"
"60","14_4"
"61","14_5"
"62","14_6"
"63","14_7"
"64","14_8"
"65","14_9"
"66","15_1"
"67","15_10"
"68","15_11"
"69","15_12"
"70","15_2"
"71","15_3"
"72","15_4"
"73","15_5"
"74","15_6"
"75","15_7"
"76","15_8"
"77","15_9"
"78","16_1"
"79","16_10"
"80","16_11"
"81","16_12"
"82","16_2"
"83","16_3"
"84","16_4"
"85","16_5"
"86","16_6"
"87","16_7"
"88","16_8"
"89","16_9"
"90","17_1"
"91","17_10"
"92","17_11"
"93","17_12"
"94","17_2"
"95","17_3"
"96","17_4"
"97","17_5"
"98","17_6"
"99","17_7"
"100","17_8"
"101","17_9"
"102","18_1"
"103","18_10"
"104","18_11"
"105","18_12"
"106","18_2"
"107","18_3"
"108","18_4"
"109","18_5"
"110","18_6"
"111","18_7"
"112","18_8"
"113","18_9"
"114","19_1"
"115","19_10"
"116","19_11"
"117","19_12"
"118","19_2"
"119","19_3"
"120","19_4"
"121","19_5"
"122","19_6"
"123","19_7"
"124","19_8"
"125","19_9"
"126","1_1"
"127","1_10"
"128","1_11"
"129","1_12"
"130","1_2"
"131","1_3"
"132","1_4"
"133","1_5"
"134","1_6"
"135","1_7"
"136","1_8"
"137","1_9"
"138","20_1"
"139","20_10"
"140","20_11"
"141","20_12"
"142","20_2"
"143","20_3"
"144","20_4"
"145","20_5"
"146","20_6"
"147","20_7"
"148","20_8"
"149","20_9"
"150","21_1"
"151","21_10"
"152","21_11"
"153","21_12"
"154","21_2"
"155","21_3"
"156","21_4"
"157","21_5"
"158","21_6"
"159","21_7"
"160","21_8"
"161","21_9"
"162","22_1"
"163","22_10"
"164","22_11"
"165","22_12"
"166","22_2"
"167","22_3"
"168","22_4"
"169","22_5"
"170","22_6"
"171","22_7"
"172","22_8"
"173","22_9"
"174","23_1"
"175","23_10"
"176","23_11"
"177","23_12"
"178","23_2"
"179","23_3"
"180","23_4"
"181","23_5"
"182","23_6"
"183","23_7"
"184","23_8"
"185","23_9"
"186","24_1"
"187","24_10"
"188","24_11"
"189","24_12"
"190","24_2"
"191","24_3"
"192","24_4"
"193","24_5"
"194","24_6"
"195","24_7"
"196","24_8"
"197","24_9"
"198","25_1"
"199","25_10"
"200","25_11"
"201","25_12"
"202","25_2"
"203","25_3"
"204","25_4"
"205","25_5"
"206","25_6"
"207","25_7"
"208","25_8"
"209","25_9"
"210","26_1"
"211","26_10"
"212","26_11"
"213","26_12"
"214","26_2"
"215","26_3"
"216","26_4"
"217","26_5"
"218","26_6"
"219","26_7"
"220","26_8"
"221","26_9"
"222","27_1"
"223","27_10"
"224","27_11"
"225","27_12"
"226","27_2"
"227","27_3"
"228","27_4"
"229","27_5"
"230","27_6"
"231","27_7"
"232","27_8"
"233","27_9"
"234","28_1"
"235","28_10"
"236","28_11"
"237","28_12"
"238","28_2"
"239","28_3"
"240","28_4"
"241","28_5"
"242","28_6"
"243","28_7"
"244","28_8"
"245","28_9"
"246","29_1"
"247","29_10"
"248","29_11"
"249","29_12"
"250","29_2"
"251","29_3"
"252","29_4"
"253","29_5"
"254","29_6"
"255","29_7"
"256","29_8"
"257","29_9"
"258","2_1"
"259","2_10"
"260","2_11"
"261","2_12"
"262","2_2"
"263","2_3"
"264","2_4"
"265","2_5"
"266","2_6"
"267","2_7"
"268","2_8"
"269","2_9"
"270","30_1"
"271","30_10"
"272","30_11"
"273","30_12"
"274","30_2"
"275","30_3"
"276","30_4"
"277","30_5"
"278","30_6"
"279","30_7"
"280","30_8"
"281","30_9"
"282","31_1"
"283","31_10"
"284","31_11"
"285","31_12"
"286","31_2"
"287","31_3"
"288","31_4"
"289","31_5"
"290","31_6"
"291","31_7"
"292","31_8"
"293","31_9"
"294","32_1"
"295","32_10"
"296","32_11"
"297","32_12"
"298","32_2"
"299","32_3"
"300","32_4"
"301","32_5"
"302","32_6"
"303","32_7"
"304","32_8"
"305","32_9"
"306","33_1"
"307","33_10"
"308","33_11"
"309","33_12"
"310","33_2"
"311","33_3"
"312","33_4"
"313","33_5"
"314","33_6"
"315","33_7"
"316","33_8"
"317","33_9"
"318","34_1"
"319","34_10"
"320","34_11"
"321","34_12"
"322","34_2"
"323","34_3"
"324","34_4"
"325","34_5"
"326","34_6"
"327","34_7"
"328","34_8"
"329","34_9"
"330","35_1"
"331","35_10"
"332","35_11"
"333","35_12"
"334","35_2"
"335","35_3"
"336","35_4"
"337","35_5"
"338","35_6"
"339","35_7"
"340","35_8"
"341","35_9"
"342","36_1"
"343","36_10"
"344","36_11"
"345","36_12"
"346","36_2"
"347","36_3"
"348","36_4"
"349","36_5"
"350","36_6"
"351","36_7"
"352","36_8"
"353","36_9"
"354","37_1"
"355","37_10"
"356","37_11"
"357","37_12"
"358","37_2"
"359","37_3"
"360","37_4"
"361","37_5"
"362","37_6"
"363","37_7"
"364","37_8"
"365","37_9"
"366","38_1"
"367","38_10"
"368","38_11"
"369","38_12"
"370","38_2"
"371","38_3"
"372","38_4"
"373","38_5"
"374","38_6"
"375","38_7"
"376","38_8"
"377","38_9"
"378","39_1"
"379","39_10"
"380","39_11"
"381","39_12"
"382","39_2"
"383","39_3"
"384","39_4"
"385","39_5"
"386","39_6"
"387","39_7"
"388","39_8"
"389","39_9"
"390","3_1"
"391","3_10"
"392","3_11"
"393","3_12"
"394","3_2"
"395","3_3"
"396","3_4"
"397","3_5"
"398","3_6"
"399","3_7"
"400","3_8"
"401","3_9"
"402","40_1"
"403","40_10"
"404","40_11"
"405","40_12"
"406","40_2"
"407","40_3"
"408","40_4"
"409","40_5"
"410","40_6"
"411","40_7"
"412","40_8"
"413","40_9"
"414","41_1"
"415","41_10"
"416","41_11"
"417","41_12"
"418","41_2"
"419","41_3"
"420","41_4"
"421","41_5"
"422","41_6"
"423","41_7"
"424","41_8"
"425","41_9"
"426","42_1"
"427","42_10"
"428","42_11"
"429","42_12"
"430","42_2"
"431","42_3"
"432","42_4"
"433","42_5"
"434","42_6"
"435","42_7"
"436","42_8"
"437","42_9"
"438","43_1"
"439","43_10"
"440","43_11"
"441","43_12"
"442","43_2"
"443","43_3"
"444","43_4"
"445","43_5"
"446","43_6"
"447","43_7"
"448","43_8"
"449","43_9"
"450","44_1"
"451","44_10"
"452","44_11"
"453","44_12"
"454","44_2"
"455","44_3"
"456","44_4"
"457","44_5"
"458","44_6"
"459","44_7"
"460","44_8"
"461","44_9"
"462","45_1"
"463","45_10"
"464","45_11"
"465","45_12"
"466","45_2"
"467","45_3"
"468","45_4"
"469","45_5"
"470","45_6"
"471","45_7"
"472","45_8"
"473","45_9"
"474","46_1"
"475","46_10"
"476","46_11"
"477","46_12"
"478","46_2"
"479","46_3"
"480","46_4"
"481","46_5"
"482","46_6"
"483","46_7"
"484","46_8"
"485","46_9"
"486","47_1"
"487","47_10"
"488","47_11"
"489","47_12"
"490","47_2"
"491","47_3"
"492","47_4"
"493","47_5"
"494","47_6"
"495","47_7"
"496","47_8"
"497","47_9"
"498","48_1"
"499","48_10"
"500","48_11"
"501","48_12"
"502","48_2"
"503","48_3"
"504","48_4"
"505","48_5"
"506","48_6"
"507","48_7"
"508","48_8"
"509","48_9"
"510","49_1"
"511","49_10"
"512","49_11"
"513","49_12"
"514","49_2"
"515","49_3"
"516","49_4"
"517","49_5"
"518","49_6"
"519","49_7"
"520","49_8"
"521","49_9"
"522","4_1"
"523","4_10"
"524","4_11"
"525","4_12"
"526","4_2"
"527","4_3"
"528","4_4"
"529","4_5"
"530","4_6"
"531","4_7"
"532","4_8"
"533","4_9"
"534","50_1"
"535","50_10"
"536","50_11"
"537","50_12"
"538","50_2"
"539","50_3"
"540","50_4"
"541","50_5"
"542","50_6"
"543","50_7"
"544","50_8"
"545","50_9"
"546","51_1"
"547","51_10"
"548","51_11"
"549","51_12"
"550","51_2"
"551","51_3"
"552","51_4"
"553","51_5"
"554","51_6"
"555","51_7"
"556","51_8"
"557","51_9"
"558","52_1"
"559","52_10"
"560","52_11"
"561","52_12"
"562","52_2"
"563","52_3"
"564","52_4"
"565","52_5"
"566","52_6"
"567","52_7"
"568","52_8"
"569","52_9"
"570","53_1"
"571","53_10"
"572","53_11"
